INFO: Don't know what to do with type http://www.yso.fi/onto/hklj-meta/Concept
INFO: Don't know what to do with type http://www.yso.fi/onto/hklj-meta/FormClass
WARNING: Stripping whitespace from label of http://urn.fi/URN:NBN:fi:au:hklj:674.1: 'Leadership techniques and methods '
WARNING: Concept scheme has no label(s). Use --label option to set the concept scheme label.
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:hklj:000 as top concept of scheme http://urn.fi/URN:NBN:fi:au:hklj:
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:hklj:100 as top concept of scheme http://urn.fi/URN:NBN:fi:au:hklj:
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:hklj:200 as top concept of scheme http://urn.fi/URN:NBN:fi:au:hklj:
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:hklj:300 as top concept of scheme http://urn.fi/URN:NBN:fi:au:hklj:
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:hklj:400 as top concept of scheme http://urn.fi/URN:NBN:fi:au:hklj:
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:hklj:500 as top concept of scheme http://urn.fi/URN:NBN:fi:au:hklj:
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:hklj:600 as top concept of scheme http://urn.fi/URN:NBN:fi:au:hklj:
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:hklj:700 as top concept of scheme http://urn.fi/URN:NBN:fi:au:hklj:
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:hklj:800 as top concept of scheme http://urn.fi/URN:NBN:fi:au:hklj:
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:hklj:900 as top concept of scheme http://urn.fi/URN:NBN:fi:au:hklj:
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:hklj:fiktioMuotoluokka as top concept of scheme http://urn.fi/URN:NBN:fi:au:hklj:
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:hklj:muotoluokka as top concept of scheme http://urn.fi/URN:NBN:fi:au:hklj:
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:001 and http://urn.fi/URN:NBN:fi:au:hklj:000 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:807 and http://urn.fi/URN:NBN:fi:au:hklj:800 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:809 and http://urn.fi/URN:NBN:fi:au:hklj:800 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:809.1 and http://urn.fi/URN:NBN:fi:au:hklj:800 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:809.2 and http://urn.fi/URN:NBN:fi:au:hklj:800 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:809.3 and http://urn.fi/URN:NBN:fi:au:hklj:800 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:809.4 and http://urn.fi/URN:NBN:fi:au:hklj:800 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:810 and http://urn.fi/URN:NBN:fi:au:hklj:800 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:820 and http://urn.fi/URN:NBN:fi:au:hklj:800 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:830 and http://urn.fi/URN:NBN:fi:au:hklj:800 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:840 and http://urn.fi/URN:NBN:fi:au:hklj:800 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:850 and http://urn.fi/URN:NBN:fi:au:hklj:800 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:859 and http://urn.fi/URN:NBN:fi:au:hklj:850 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:860 and http://urn.fi/URN:NBN:fi:au:hklj:800 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:862 and http://urn.fi/URN:NBN:fi:au:hklj:860 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:863 and http://urn.fi/URN:NBN:fi:au:hklj:860 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:870 and http://urn.fi/URN:NBN:fi:au:hklj:800 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:872.8 and http://urn.fi/URN:NBN:fi:au:hklj:872 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:875.7 and http://urn.fi/URN:NBN:fi:au:hklj:875 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:880 and http://urn.fi/URN:NBN:fi:au:hklj:800 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:884.8 and http://urn.fi/URN:NBN:fi:au:hklj:884 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:890 and http://urn.fi/URN:NBN:fi:au:hklj:800 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:909 and http://urn.fi/URN:NBN:fi:au:hklj:900 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:909.1 and http://urn.fi/URN:NBN:fi:au:hklj:900 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:909.2 and http://urn.fi/URN:NBN:fi:au:hklj:900 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:909.3 and http://urn.fi/URN:NBN:fi:au:hklj:900 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:909.4 and http://urn.fi/URN:NBN:fi:au:hklj:900 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:909.5 and http://urn.fi/URN:NBN:fi:au:hklj:900 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:909.51 and http://urn.fi/URN:NBN:fi:au:hklj:900 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:909.6 and http://urn.fi/URN:NBN:fi:au:hklj:900 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:909.61 and http://urn.fi/URN:NBN:fi:au:hklj:900 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:910 and http://urn.fi/URN:NBN:fi:au:hklj:900 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:910.1 and http://urn.fi/URN:NBN:fi:au:hklj:900 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:910.1 and http://urn.fi/URN:NBN:fi:au:hklj:910 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:911 and http://urn.fi/URN:NBN:fi:au:hklj:900 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:911 and http://urn.fi/URN:NBN:fi:au:hklj:910 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:911.1 and http://urn.fi/URN:NBN:fi:au:hklj:900 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:911.1 and http://urn.fi/URN:NBN:fi:au:hklj:910 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:911.4 and http://urn.fi/URN:NBN:fi:au:hklj:900 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:911.4 and http://urn.fi/URN:NBN:fi:au:hklj:910 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:911.5 and http://urn.fi/URN:NBN:fi:au:hklj:900 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:911.5 and http://urn.fi/URN:NBN:fi:au:hklj:910 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:911.6 and http://urn.fi/URN:NBN:fi:au:hklj:900 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:911.6 and http://urn.fi/URN:NBN:fi:au:hklj:910 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:911.7 and http://urn.fi/URN:NBN:fi:au:hklj:900 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:911.7 and http://urn.fi/URN:NBN:fi:au:hklj:910 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:911.8 and http://urn.fi/URN:NBN:fi:au:hklj:900 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:911.8 and http://urn.fi/URN:NBN:fi:au:hklj:910 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:914 and http://urn.fi/URN:NBN:fi:au:hklj:900 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:914 and http://urn.fi/URN:NBN:fi:au:hklj:910 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:915 and http://urn.fi/URN:NBN:fi:au:hklj:900 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:915 and http://urn.fi/URN:NBN:fi:au:hklj:910 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:915.1 and http://urn.fi/URN:NBN:fi:au:hklj:900 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:916 and http://urn.fi/URN:NBN:fi:au:hklj:900 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:917 and http://urn.fi/URN:NBN:fi:au:hklj:900 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:918 and http://urn.fi/URN:NBN:fi:au:hklj:900 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:919 and http://urn.fi/URN:NBN:fi:au:hklj:900 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:919 and http://urn.fi/URN:NBN:fi:au:hklj:910 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:919.1 and http://urn.fi/URN:NBN:fi:au:hklj:900 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:919.1 and http://urn.fi/URN:NBN:fi:au:hklj:910 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:919.2 and http://urn.fi/URN:NBN:fi:au:hklj:900 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:919.2 and http://urn.fi/URN:NBN:fi:au:hklj:910 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:919.3 and http://urn.fi/URN:NBN:fi:au:hklj:900 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:919.3 and http://urn.fi/URN:NBN:fi:au:hklj:910 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:919.4 and http://urn.fi/URN:NBN:fi:au:hklj:900 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:919.4 and http://urn.fi/URN:NBN:fi:au:hklj:910 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:919.5 and http://urn.fi/URN:NBN:fi:au:hklj:900 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:919.5 and http://urn.fi/URN:NBN:fi:au:hklj:910 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:919.6 and http://urn.fi/URN:NBN:fi:au:hklj:900 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:919.6 and http://urn.fi/URN:NBN:fi:au:hklj:910 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:919.8 and http://urn.fi/URN:NBN:fi:au:hklj:900 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:919.8 and http://urn.fi/URN:NBN:fi:au:hklj:910 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:919.9 and http://urn.fi/URN:NBN:fi:au:hklj:900 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:919.9 and http://urn.fi/URN:NBN:fi:au:hklj:910 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:920 and http://urn.fi/URN:NBN:fi:au:hklj:900 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:930 and http://urn.fi/URN:NBN:fi:au:hklj:900 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:931 and http://urn.fi/URN:NBN:fi:au:hklj:930 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:932 and http://urn.fi/URN:NBN:fi:au:hklj:930 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:933 and http://urn.fi/URN:NBN:fi:au:hklj:930 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:934 and http://urn.fi/URN:NBN:fi:au:hklj:930 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:935 and http://urn.fi/URN:NBN:fi:au:hklj:930 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:936 and http://urn.fi/URN:NBN:fi:au:hklj:930 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:937 and http://urn.fi/URN:NBN:fi:au:hklj:930 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:938 and http://urn.fi/URN:NBN:fi:au:hklj:930 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:939 and http://urn.fi/URN:NBN:fi:au:hklj:930 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:940 and http://urn.fi/URN:NBN:fi:au:hklj:900 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:950 and http://urn.fi/URN:NBN:fi:au:hklj:900 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:958 and http://urn.fi/URN:NBN:fi:au:hklj:950 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:958.1 and http://urn.fi/URN:NBN:fi:au:hklj:950 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:958.2 and http://urn.fi/URN:NBN:fi:au:hklj:950 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:960 and http://urn.fi/URN:NBN:fi:au:hklj:900 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:970 and http://urn.fi/URN:NBN:fi:au:hklj:900 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:971.8 and http://urn.fi/URN:NBN:fi:au:hklj:970 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:971.9 and http://urn.fi/URN:NBN:fi:au:hklj:970 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:971.9 and http://urn.fi/URN:NBN:fi:au:hklj:971 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:971.91 and http://urn.fi/URN:NBN:fi:au:hklj:971 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:971.92 and http://urn.fi/URN:NBN:fi:au:hklj:971 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:971.93 and http://urn.fi/URN:NBN:fi:au:hklj:971 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:976 and http://urn.fi/URN:NBN:fi:au:hklj:970 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:977 and http://urn.fi/URN:NBN:fi:au:hklj:970 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:979 and http://urn.fi/URN:NBN:fi:au:hklj:970 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:979.1 and http://urn.fi/URN:NBN:fi:au:hklj:970 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:979.2 and http://urn.fi/URN:NBN:fi:au:hklj:970 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:979.3 and http://urn.fi/URN:NBN:fi:au:hklj:970 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:979.4 and http://urn.fi/URN:NBN:fi:au:hklj:970 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:979.5 and http://urn.fi/URN:NBN:fi:au:hklj:970 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:979.51 and http://urn.fi/URN:NBN:fi:au:hklj:970 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:979.52 and http://urn.fi/URN:NBN:fi:au:hklj:970 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:979.53 and http://urn.fi/URN:NBN:fi:au:hklj:970 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:979.54 and http://urn.fi/URN:NBN:fi:au:hklj:970 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:979.55 and http://urn.fi/URN:NBN:fi:au:hklj:970 connected by both skos:broaderTransitive and skos:related, removing skos:related
