INFO: Don't know what to do with type http://purl.org/dc/terms/LinguisticSystem
INFO: Don't know what to do with type http://purl.org/iso25964/skos-thes#ConceptGroup
INFO: Don't know what to do with type http://purl.org/iso25964/skos-thes#ThesaurusArray
INFO: Don't know what to do with type http://www.w3.org/2008/05/skos-xl#Label
INFO: Don't know what to do with type http://www.yso.fi/onto/yso-meta/DeprecatedHierarchy
INFO: Don't know what to do with literal http://purl.org/dc/terms/created
INFO: Don't know what to do with literal http://purl.org/dc/terms/modified
INFO: Don't know what to do with literal http://www.w3.org/2008/05/skos-xl#literalForm
INFO: Don't know what to do with literal http://www.yso.fi/onto/yso-meta/oldPrefLabel
INFO: Don't know what to do with relation http://purl.org/dc/terms/isReplacedBy
INFO: Don't know what to do with relation http://purl.org/dc/terms/spatial
INFO: Don't know what to do with relation http://purl.org/finnonto/schema/skosext#hasPart
INFO: Don't know what to do with relation http://www.w3.org/2008/05/skos-xl#altLabel
INFO: Don't know what to do with relation http://www.w3.org/2008/05/skos-xl#prefLabel
INFO: Don't know what to do with relation http://www.yso.fi/onto/yso-meta/deprecatedBroader
INFO: Don't know what to do with relation http://www.yso.fi/onto/yso-meta/deprecatedHasPart
INFO: Don't know what to do with relation http://www.yso.fi/onto/yso-meta/deprecatedHasPredecessor
INFO: Don't know what to do with relation http://www.yso.fi/onto/yso-meta/deprecatedHasSuccessor
INFO: Don't know what to do with relation http://www.yso.fi/onto/yso-meta/deprecatedHasThematicGroup
INFO: Don't know what to do with relation http://www.yso.fi/onto/yso-meta/deprecatedNarrower
INFO: Don't know what to do with relation http://www.yso.fi/onto/yso-meta/deprecatedPartOf
WARNING: Stripping whitespace from label of http://www.yso.fi/onto/yso/p040803: ' Langerhans cellöar'
WARNING: Stripping whitespace from label of http://www.yso.fi/onto/yso/p23572: '
big five personality traits model'
WARNING: Stripping whitespace from label of http://www.yso.fi/onto/yso/p28868: ' videoinnehållsskapare (sociala medier)'
INFO: Marking loose concept http://www.yso.fi/onto/yso/p6465 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p6466 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p648 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p649 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p6495 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p6496 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p6519 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p652 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p653 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p6531 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p6535 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p6544 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p656 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p6561 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p6567 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p6573 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p6574 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p6590 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p6615 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p6637 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p6650 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p669 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p673 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p6764 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p6773 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p6774 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p6782 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p6831 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p6843 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p6853 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p6863 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p6881 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p6883 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p689 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p6912 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p6954 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p6995 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p7018 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p7022 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p703 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p7030 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p7031 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p7036 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p7038 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p707 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p7168 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p7176 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p7203 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p721 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p7212 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p7227 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p7246 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p7251 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p7262 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p7284 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p7305 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p7317 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p7329 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p733 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p7341 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p7353 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p7355 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p7361 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p7364 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p7365 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p7374 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p7386 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p7387 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p7388 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p7392 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p7402 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p7411 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p7412 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p7414 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p7471 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p748 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p749 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p7538 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p7539 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p7592 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p7601 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p7604 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p7635 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p7638 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p7639 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p7651 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p7658 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p766 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p7669 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p7679 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p7681 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p7698 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p772 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p7728 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p773 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p7732 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p774 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p7762 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p7783 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p7790 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p7796 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p7803 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p781 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p7812 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p7840 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p7844 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p7850 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p7851 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p7864 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p7867 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p7869 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p7876 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p7898 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p7901 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p7976 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p7991 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p8009 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p8010 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p8019 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p8040 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p8048 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p8049 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p8058 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p8115 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p8140 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p8162 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p821 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p8217 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p8236 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p8242 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p8284 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p8308 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p8334 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p8335 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p8367 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
